service_id,improved_learning_time,avg_response_time,learning_focus,learning_efficiency,mission_persistence,first_try_success,accuracy,accuracy_per_exposure,gaming_behavior,speed_vs_accuracy,early_errors,race_ratio,trained_exposures,trained_learned,imputed_word_data
5d4c0d1fe88b9a016f492452,1295.6,8.523684210526316,0.08105605605605606,0.1173201605433776,0.6111111111111112,0.9090909090909091,0.61,0.08827785817655572,0.07641247298548935,0.07156529793146033,10.0,0.35294117647058826,0.8333333333333334,0.8333333333333334,False
5d4c0d1fe88b9a016f492453,940.56,12.71027027027027,0.10735515682783178,0.07867653312919963,0.42105263157894735,1.0,0.69,0.12683823529411764,0.0,0.05428680785914774,0.0,0.3333333333333333,0.4,0.06666666666666667,False
5d4c0d1fe88b9a016f492509,806.09,9.483411764705883,0.06647945634783183,0.10544728256150057,0.5,0.92,0.82,0.1952380952380952,0.027292237839447207,0.08646677170043046,1.5,2.0,0.6333333333333333,0.6,False
5d52e4b119ca9b0c7dde876b,794.85,6.793589743589743,0.06731248031055964,0.1471975844498962,0.40625,1.0,0.7,0.13592233009708737,0.0,0.10303830911492734,0.0,0.1724137931034483,0.7,0.16666666666666666,False
5d55fa0ea28df409f1a97a4e,507.72,9.579622641509435,0.0629238548483046,0.10438824548963996,0.3684210526315789,1.0,0.62,0.12228796844181458,0.0,0.06472071220357677,0.0,0.5,0.36666666666666664,0.06666666666666667,False
5d55fa0ea28df409f1a97a58,187.19,12.479333333333333,0.019057072465538654,0.08013248570970671,0.15384615384615385,1.0,0.38,0.04871794871794872,0.0,0.030450344569688554,0.0,,0.03333333333333333,,False
5d55fa0ea28df409f1a97a5c,496.45,6.895138888888889,0.06344733277100427,0.14502971094772887,0.34782608695652173,1.0,0.79,0.17752808988764046,0.0,0.11457347164870582,0.0,0.2,0.4666666666666667,0.23333333333333334,False
5d5641802e0317170451fa69,43.2,10.8,0.03222918531781558,0.09259259259259259,0.25,1.0,0.8,0.4790419161676647,0.0,0.07407407407407407,0.0,,0.0,,False
5d56ea27477f4d0295a3de62,154.12,10.274666666666667,0.043789066939424935,0.09732675837010121,0.18181818181818182,1.0,0.5,0.1,0.0,0.04866337918505061,0.0,,0.06666666666666667,,False
5d56ea27477f4d0295a3de83,440.84,16.327407407407406,0.14344657035012365,0.061246710824789045,0.4444444444444444,1.0,0.67,0.16262135922330098,0.0,0.04103529625260866,0.0,1.0,0.13333333333333333,0.0,False
5d88564d26ca7909d8fb9d08,2123.2,8.134865900383142,0.130088473886724,0.1229276563677468,0.7391304347826086,1.0,0.67,0.10014947683109118,0.005651846269781462,0.08236152976639036,1.0,0.8,1.0,0.3333333333333333,False
5daa2b2c72f0230b637168e4,548.56,6.856999999999999,0.08968674383624353,0.14583637159107482,0.8,1.0,0.67,0.12665406427221174,0.0,0.09771036896602014,0.0,0.4,0.5,0.06666666666666667,False
5dcaa7719cac4b08193c563e,36.21,18.105,0.055673431734317345,0.055233360950013806,0.0,1.0,0.67,0.4466666666666667,0.0,0.03700635183650925,0.0,,0.0,,False
5e736f994b7e1505b51a28cf,836.22,10.720769230769232,0.15466651869936743,0.09327688885699935,0.36363636363636365,1.0,0.81,0.18120805369127518,0.015546148142833225,0.07555427997416947,1.0,0.5,0.43333333333333335,0.3333333333333333,False
5e736f9a4b7e1505b51a28f3,1005.03,7.976428571428571,0.08852394038685128,0.125369391958449,0.5517241379310345,0.9230769230769231,0.72,0.1299638989169675,0.03979980697093619,0.09026596221008328,3.5,6.0,0.6666666666666666,0.5666666666666667,False
5e736f9a4b7e1505b51a2904,999.46,7.242463768115942,0.05663176265270507,0.13807456026254178,0.5428571428571428,0.75,0.51,0.06423173803526448,0.13007023792848138,0.0704180257338963,12.5,0.4666666666666667,0.8,0.6333333333333333,False
5e736f9a4b7e1505b51a2905,464.6,13.274285714285716,0.1252358617715241,0.07533362031855359,0.2727272727272727,1.0,0.78,0.20365535248041775,0.0,0.0587602238484718,0.0,,0.26666666666666666,0.1,False
5e736f9a4b7e1505b51a2909,584.01,10.428749999999999,0.09183413529578262,0.0958887690279276,0.3,0.9333333333333333,0.67,0.12115732368896925,0.008561497234636393,0.0642454752487115,0.5,,0.36666666666666664,0.06666666666666667,False
5e736f9a4b7e1505b51a290e,1946.81,121.675625,0.6435310062144651,0.008218572947539821,0.5,1.0,0.55,0.09482758620689656,0.0,0.004520215121146903,0.0,,0.03333333333333333,0.0,False
5e73c43c41e4ae057aa7fa17,2639.44,7.456045197740113,0.07550231131859582,0.13411935865183525,0.6911764705882353,0.9701492537313433,0.91,0.19612068965517243,0.009092837874700693,0.12204861637317008,5.0,0.19736842105263158,1.0,1.0,False
5e73c43c41e4ae057aa7fa31,423.47,9.01,0.09013835674755216,0.11098779134295227,0.4666666666666667,1.0,0.52,0.08566721581548599,0.0,0.05771365149833518,0.0,0.5,0.3333333333333333,,False
5e73c43c41e4ae057aa7fa35,745.76,8.878095238095238,0.08175041655704639,0.11263677322462991,0.391304347826087,0.9583333333333334,0.79,0.18764845605700714,0.013409139669598799,0.08898305084745764,1.0,,0.6,0.23333333333333334,False
5e7ced16d590eb0346105395,203.92,10.196,0.07510865561694291,0.09807767752059632,0.25,1.0,0.43,0.0654490106544901,0.0,0.042173401333856414,0.0,,0.1,,False
5e7ced16d590eb034610539a,584.73,7.901756756756757,0.08635034556087187,0.12655413609700203,0.5,1.0,0.82,0.19294117647058823,0.006840764113351461,0.10377439159954166,1.0,3.0,0.4666666666666667,0.3,False
5e7ced16d590eb03461053a3,1408.06,7.910449438202247,0.06211499607386429,0.12641506753973553,0.6666666666666666,0.925,0.58,0.08146067415730336,0.08238285300342316,0.0733207391730466,11.5,0.25,1.0,0.7333333333333333,False
5e7ced16d590eb03461053a6,1083.35,9.027916666666666,0.13134380834606335,0.11076752665343612,0.7,1.0,0.58,0.08192090395480225,0.0,0.06424516545899293,0.0,0.625,0.6333333333333333,0.06666666666666667,False
5e7ced16d590eb03461053a8,236.19,9.84125,0.13851161154116817,0.10161310809094373,0.8,1.0,0.66,0.165,0.0,0.06706465134002286,0.0,1.0,0.13333333333333333,0.03333333333333333,False
5e7ced16d590eb03461053ac,411.05,12.089705882352941,0.06015307167734949,0.08271499817540445,0.21428571428571427,1.0,0.58,0.09062499999999998,0.0,0.047974698941734575,0.0,,0.2,0.03333333333333333,False
5e7ced16d590eb03461053ae,1426.48,6.573640552995392,0.08663731949546188,0.1521227076439908,0.8571428571428571,0.9333333333333333,0.87,0.19594594594594592,0.030845157310302282,0.13234675565027199,3.5,0.1134020618556701,1.0,1.0,False
5e7ced16d590eb03461053b4,1071.77,10.825959595959596,0.07973767223164598,0.09237056458008715,0.47368421052631576,0.8,0.61,0.08356164383561644,0.04851787230469224,0.056346044393853156,7.0,0.75,0.4666666666666667,0.36666666666666664,False
5f2be6d7e4b1e9033697f5b1,207.89,9.899523809523808,0.0561288406501431,0.10101495983452788,0.3333333333333333,1.0,0.58,0.12210526315789473,0.0,0.05858867670402617,0.0,1.0,0.13333333333333333,0.06666666666666667,False
5f2be6d7e4b1e9033697f64d,1620.26,8.711075268817204,0.10447358918807385,0.11479639070272672,0.6111111111111112,0.9210526315789473,0.83,0.1704312114989733,0.019132731783787788,0.09528100428326318,6.5,0.4444444444444444,0.9333333333333333,0.9333333333333333,False
5f2be6d7e4b1e9033697f650,996.66,8.3055,0.05673737063223692,0.12040214315814822,0.39473684210526316,0.9642857142857143,0.7,0.12987012987012986,0.07926474424578091,0.08428150021070374,7.0,0.5,0.7333333333333333,0.7333333333333333,False
5f2be6d7e4b1e9033697f659,71.58,8.9475,0.08176833447566827,0.11176306230790724,0.5,1.0,0.67,0.22333333333333336,0.0,0.07488125174629785,0.0,,0.0,,False
5f2be6d7e4b1e9033697f65b,269.35,12.826190476190478,0.09100277045746336,0.07796547243363652,0.36363636363636365,1.0,0.54,0.08307692307692308,0.0,0.04210135511416373,0.0,,0.06666666666666667,,False
5f2be6d7e4b1e9033697f65c,618.2,7.025,0.06758943409428847,0.14234875444839856,0.5217391304347826,0.7727272727272727,0.62,0.09951845906902086,0.09705596894208993,0.08825622775800711,6.5,0.375,0.5333333333333333,0.36666666666666664,False
5f2be6d7e4b1e9033697f65f,1439.35,9.791496598639455,0.09831222764094368,0.10212943342480982,0.5454545454545454,0.6363636363636364,0.53,0.0693717277486911,0.11324556223295239,0.05412859971514921,15.5,0.2,0.8333333333333334,0.8333333333333334,False
5f2be6d7e4b1e9033697f668,22.65,7.55,0.007434029145332807,0.13245033112582782,0.5,1.0,1.0,1.0,0.0,0.13245033112582782,0.0,,0.0,,False
5f2be6d7e4b1e9033697f66f,608.55,8.007236842105263,0.05676984215828948,0.12488702653849315,0.47058823529411764,1.0,0.79,0.1767337807606264,0.014789253142716294,0.09866075096540959,0.5,0.2222222222222222,0.36666666666666664,0.2,False
5f2be6d7e4b1e9033697f674,653.95,7.43125,0.07340000448964015,0.1345668629100084,0.5,0.8888888888888888,0.66,0.09821428571428573,0.039758391314320664,0.08881412952060555,2.5,1.5,0.4,0.2,False
5f2be6d7e4b1e9033697f67b,682.53,6.204818181818181,0.06057241746538871,0.1611650769929527,0.7272727272727273,1.0,0.79,0.16356107660455488,0.0,0.12732041082443263,0.0,0.21428571428571427,0.6,0.3,False
5f2be6d7e4b1e9033697f680,902.01,7.51675,0.09765183501136733,0.1330362191106529,0.5925925925925926,1.0,0.6,0.09146341463414634,0.0,0.07982173146639172,0.0,0.7142857142857143,0.7,0.06666666666666667,False
5f2be6d7e4b1e9033697f685,466.55,9.926595744680851,0.05131547108383379,0.1007394705819312,0.3181818181818182,1.0,0.69,0.1623529411764706,0.0,0.06951023470153252,0.0,1.0,0.36666666666666664,0.03333333333333333,False
5f2be6d7e4b1e9033697f68d,1036.69,8.711680672268908,0.08620119071376306,0.11478841312253421,0.7142857142857143,0.962962962962963,0.74,0.13883677298311445,0.021221387299964308,0.08494342571067531,3.0,0.7142857142857143,0.7,0.4,False
5f2be6d7e4b1e9033697f690,671.94,6.27981308411215,0.046503612656756094,0.15924040836979492,0.8333333333333334,0.9166666666666666,0.82,0.19294117647058823,0.0297645623121112,0.13057713486323183,3.0,0.45454545454545453,0.6,0.5,False
5f2be6d7e4b1e9033697f69e,935.99,9.550918367346938,0.11456986878182532,0.10470197331168068,0.6666666666666666,0.9583333333333334,0.69,0.12637362637362637,0.02350452462098954,0.07224436158505967,2.0,0.09375,0.6,0.26666666666666666,False
5f2be6d8e4b1e9033697f6b8,2012.34,10.936630434782609,0.09045769614585862,0.0914358408618822,0.475,0.9736842105263158,0.72,0.11392405063291139,0.030312968981384858,0.06583380542055517,5.5,0.6666666666666666,0.9333333333333333,0.8666666666666667,False
5f2be6d8e4b1e9033697f6c7,447.62,5.968266666666667,0.051270244885803964,0.16755283499396809,0.7142857142857143,1.0,0.68,0.12806026365348402,0.0,0.11393592779589831,0.0,0.17391304347826086,0.36666666666666664,0.1,False
5f3ab05ec0b8b509bbf6a567,880.24,7.859285714285714,0.05404754887513508,0.12723802599291104,0.4411764705882353,0.92,0.52,0.06701030927835051,0.03635372171226029,0.06616377351631374,4.0,0.23809523809523808,0.6333333333333333,0.1,False
5f3d736794738300247cd7e7,1186.36,11.983434343434343,0.08509862994046337,0.08344853164300887,0.2857142857142857,1.0,0.63,0.09828393135725429,0.0,0.05257257493509559,0.0,0.5,0.5333333333333333,0.06666666666666667,False
5f3d736794738300247cd7ec,325.46,10.170625,0.1177666811405413,0.09832237448534382,0.5,1.0,0.5,0.09487666034155598,0.0,0.04916118724267191,0.0,,0.23333333333333334,,False
5f3d736794738300247cd7f8,343.13,7.625111111111111,0.04122870256890875,0.1311456299361758,0.43478260869565216,0.8181818181818181,0.72,0.1366223908918406,0.04662955731064028,0.09442485355404658,2.5,0.25,0.23333333333333334,0.23333333333333334,False
5f3d736794738300247cd801,784.72,6.707008547008547,0.08080233947032414,0.14909776735650931,0.6190476190476191,0.92,0.81,0.15,0.03568151697420736,0.12076919155877257,4.5,0.375,0.6333333333333333,0.6333333333333333,False
5f3d736794738300247cd813,25.61,8.536666666666667,0.01708016539949313,0.11714174150722374,0.3333333333333333,1.0,1.0,1.0,0.0,0.11714174150722373,0.0,,0.0,0.0,False
5f3d736794738300247cd814,601.76,10.375172413793104,0.04836443715741589,0.09638394044137198,0.25,1.0,0.6,0.09787928221859706,0.0,0.05783036426482318,0.0,1.0,0.36666666666666664,0.03333333333333333,False
5f5b7ce9c2c291284d29b4b1,245.28,6.454736842105263,0.0956704891177159,0.15492498369210697,0.3333333333333333,1.0,0.81,0.24770642201834864,0.0,0.12548923679060667,0.0,1.0,0.23333333333333334,0.13333333333333333,False
5f8d913f9953ab0654c9012c,350.72,7.970909090909092,0.06807981986179051,0.12545620437956204,0.4,1.0,0.8,0.15686274509803924,0.0,0.10036496350364964,0.0,1.0,0.2,0.13333333333333333,False
5f9c8992342a32392540e70b,1026.23,7.330214285714286,0.11743911928957247,0.13642165986182433,0.7777777777777778,1.0,0.89,0.22418136020151133,0.0,0.12141527727702367,0.0,,0.6666666666666666,0.36666666666666664,False
5fab181c708c22005ba08d28,992.1,8.407627118644069,0.09921396855874234,0.11893962302187279,0.3939393939393939,1.0,0.55,0.08017492711370262,0.0,0.06541679266203004,0.0,4.0,0.5666666666666667,,False
5fb27a996f1ede06f0f04bee,1752.39,8.001780821917809,0.08481385759089324,0.12497218085015321,0.7352941176470589,0.8,0.66,0.0967741935483871,0.06733660885989991,0.08248163936110113,17.0,0.19148936170212766,1.0,1.0,False
6021bf2e609c0307f35d0512,460.93,8.864038461538462,0.08258618218304307,0.1128153949623587,0.2727272727272727,1.0,0.64,0.1200750469043152,0.0,0.07220185277590957,0.0,,0.23333333333333334,0.03333333333333333,False
61004bda3391170a2edae7d5,1173.66,12.897362637362638,0.16551870028769675,0.07753523166845594,0.5,0.8571428571428572,0.72,0.12392426850258176,0.02811717192372578,0.05582536680128827,4.0,0.42857142857142855,0.5,0.36666666666666664,False
61004bda3391170a2edae7db,869.14,7.365593220338983,0.03937927597299624,0.1357663897645949,0.4117647058823529,0.9666666666666667,0.83,0.18568232662192394,0.03566744137883425,0.11268610350461375,4.0,3.0,0.7666666666666667,0.7666666666666667,False
6102ffcc0d043902e8dc8811,1649.33,9.478908045977011,0.08897790293692409,0.10549738378614347,0.5428571428571428,0.8974358974358975,0.76,0.152,0.023645965331376983,0.08017801167746903,6.0,0.07142857142857142,0.9666666666666667,0.9666666666666667,False
6109506f045ae600445815b4,827.81,7.32575221238938,0.0724813939234743,0.13650475350623936,0.2972972972972973,1.0,0.87,0.18471337579617833,0.02295212669573936,0.11875913555042825,1.5,0.18181818181818182,0.6,0.5666666666666667,False
61142149bd77291f1dfcea83,718.57,9.332077922077923,0.11076735725736835,0.10715727069039897,0.2692307692307692,0.9130434782608696,0.69,0.13117870722433458,0.038966280251054176,0.07393851677637528,4.0,2.0,0.5666666666666667,0.36666666666666664,False
611cf4ca00a13103ab65c14b,947.37,10.644606741573034,0.11191083705436247,0.09394428787063133,0.47619047619047616,1.0,0.72,0.1228668941979522,0.008444430370393828,0.06763988726685455,0.5,,0.36666666666666664,0.16666666666666666,False
611d71ca810b491ec5ebd5f9,1915.36,11.538313253012047,0.09092704416847062,0.08666778046946788,0.3902439024390244,0.9722222222222222,0.65,0.0962962962962963,0.00991980619831259,0.05633405730515413,2.0,0.36363636363636365,0.8666666666666667,0.2,False
611d71ca810b491ec5ebd5fa,813.16,9.346666666666666,0.11907104785333568,0.10699001426533523,0.3181818181818182,1.0,0.88,0.21782178217821782,0.0012297702789118993,0.09415121255349501,0.0,0.6666666666666666,0.5666666666666667,0.26666666666666666,False
611fe889523bf110b714d5ae,279.89,10.366296296296296,0.0998893647394718,0.09646646896995248,0.18181818181818182,1.0,0.61,0.1386363636363636,0.0,0.058844546071671014,0.0,,0.2,,False
6171ce92c159270f01c43a9c,305.95,9.271212121212121,0.07813617325569516,0.1078607615623468,0.38461538461538464,1.0,0.67,0.12316176470588235,0.0,0.07226671024677235,0.0,,0.16666666666666666,0.03333333333333333,False
618db4b4bef73809d21f81e7,277.75,7.935714285714286,0.11912420655343971,0.126012601260126,0.5,1.0,0.67,0.16381418092909536,0.0,0.08442844284428443,0.0,1.0,0.23333333333333334,0.06666666666666667,False
61e090285a8f9841235ae39f,253.55,21.129166666666666,0.11179453262786597,0.04732794320646815,0.14285714285714285,0.6,0.41,0.0706896551724138,0.06310392427529087,0.019404456714651942,2.5,,0.03333333333333333,0.03333333333333333,False
61f0be54be9a7c1d4e9b7c66,64.57,7.174444444444443,0.043516646448308396,0.13938361468174076,0.4,1.0,0.82,0.22343324250681199,0.0,0.11429456403902742,0.0,,0.0,,False
61fb09b7b37b920de810f34d,1070.94,9.232241379310345,0.07925139863244827,0.10831605878947466,0.25,1.0,0.63,0.09,0.0,0.06823911703736904,0.0,,0.5,0.1,False
62968c94929d68045116d328,1291.87,6.945537634408602,0.095762171618336,0.14397733518078445,0.4186046511627907,1.0,0.91,0.21016166281755197,0.0023222150835610395,0.13101937501451386,0.5,3.0,0.9666666666666667,0.7,False
6297de0b70cd210229cad86b,987.83,7.778188976377953,0.09177164622816797,0.12856463156616016,0.38461538461538464,1.0,0.72,0.13584905660377358,0.0,0.09256653472763532,0.0,1.25,0.5666666666666667,0.13333333333333333,False
62a26a16be9a7c001be79026,1673.31,7.503632286995516,0.09919085218380991,0.13326879060066574,0.7837837837837838,0.975609756097561,0.74,0.1237458193979933,0.0035857073704215,0.09861890504449265,1.0,0.47619047619047616,0.9,0.23333333333333334,False
62e14e176e5de41b053f3acb,3250.74,8.37819587628866,0.05497950154245819,0.11935743861397713,0.6538461538461539,1.0,0.57,0.08028169014084507,0.0,0.06803374000996695,0.0,0.05211726384364821,1.0,0.06666666666666667,False
62eaad610a343e622a7c150d,1000.93,10.426354166666666,0.12613160945612178,0.09591080295325348,0.375,1.0,0.57,0.08142857142857142,0.0,0.05466915768335448,0.0,2.0,0.5666666666666667,0.03333333333333333,False
62eaad610a343e622a7c1515,391.62,11.189142857142857,0.12720717209121027,0.08937235074817425,0.5714285714285714,1.0,0.58,0.10545454545454545,0.0,0.05183596343394106,0.0,1.0,0.2,0.03333333333333333,False
62f6d1fa3d2cc21b04da2d62,682.33,7.258829787234043,0.07969841381082535,0.1377632523852095,0.8125,1.0,0.7,0.11570247933884296,0.0,0.09643427666964664,0.0,0.05333333333333334,0.43333333333333335,0.16666666666666666,False
62fc7b5560e8b80dda61b61f,428.91,7.659107142857144,0.062242054854157604,0.13056352148469375,0.4444444444444444,1.0,0.79,0.17555555555555558,0.0,0.10314518197290806,0.0,,0.36666666666666664,0.13333333333333333,False
62feb561aca92c1599166d13,2069.49,6.348128834355828,0.10558837935468068,0.15752673363968903,0.7924528301886793,1.0,0.73,0.12457337883959044,0.0019328433575421966,0.11499451555697297,0.0,0.6842105263157895,1.0,0.4666666666666667,False
62feb561aca92c1599166d19,800.06,10.127341772151897,0.10752627476278794,0.0987425943054271,0.3333333333333333,1.0,0.69,0.1270718232044199,0.0,0.0681323900707447,0.0,,0.36666666666666664,0.1,False
62feb561aca92c1599166d1e,756.55,9.576582278481013,0.11174376698570246,0.10442138655739873,0.3333333333333333,1.0,0.75,0.1485148514851485,0.0,0.07831603991804904,0.0,,0.36666666666666664,0.1,False
62feb561aca92c1599166d3b,1220.81,9.390846153846153,0.09773203964327457,0.10648667687846594,0.5161290322580645,1.0,0.7,0.10954616588419405,0.0,0.07454067381492616,0.0,,0.5333333333333333,0.2,False
62feb561aca92c1599166d44,1076.46,7.857372262773723,0.10727696723271943,0.12726901138918306,0.4375,1.0,0.64,0.10509031198686372,0.0,0.08145216728907716,0.0,,0.8333333333333334,0.13333333333333333,False
62feb561aca92c1599166d4f,1146.44,9.633949579831933,0.11439461972899082,0.10379958829070862,0.1951219512195122,1.0,0.58,0.08748114630467571,0.0,0.060203761208611,0.0,,0.6,0.03333333333333333,False
62feb561aca92c1599166d52,496.66,7.8834920634920636,0.08463006509218553,0.1268473402327548,0.2631578947368421,1.0,0.66,0.11599297012302284,0.0,0.08371924455361818,0.0,0.25,0.3333333333333333,0.03333333333333333,False
62feb561aca92c1599166d69,1023.55,15.27686567164179,0.1046382056472224,0.06545845342191393,0.2222222222222222,1.0,0.76,0.1623931623931624,0.0,0.04974842460065459,0.0,,0.3333333333333333,0.13333333333333333,False
62feb561aca92c1599166d7a,1827.93,8.746076555023924,0.1417857309070601,0.11433698226956174,0.6585365853658537,1.0,0.82,0.1550094517958412,0.0016412007024339005,0.09375632546104062,0.0,4.0,1.0,0.6333333333333333,False
632bd5da1a4fa806fd718ece,309.98,14.090000000000002,0.08348954966602025,0.07097232079488999,0.07142857142857142,1.0,0.64,0.10666666666666667,0.0,0.04542228530872959,0.0,,0.06666666666666667,0.03333333333333333,False
63b638da3a908b0ae3d23684,80.99,11.569999999999999,0.013174246860563472,0.0864304235090752,0.16666666666666666,1.0,0.78,0.26,0.0,0.06741573033707866,0.0,,0.0,,False
63d1e39521108a040c8a6c37,684.17,7.864022988505747,0.08024513253577292,0.12716137802008273,0.3448275862068966,0.9545454545454546,0.87,0.2101449275362319,0.013154625312422352,0.11063039887747197,1.0,1.0,0.5333333333333333,0.3333333333333333,False
6421bcc00ca53e1c39e823bd,343.53,7.6339999999999995,0.12275943396226413,0.13099292638197538,0.6363636363636364,1.0,0.76,0.1796690307328605,0.0,0.09955462405030129,0.0,1.0,0.3,0.03333333333333333,False
64411d4f0b79f10d5ad65baa,266.66,6.503902439024391,0.05244051130776795,0.15375384384609614,0.5,0.9166666666666666,0.72,0.16289592760180996,0.052501312532813316,0.11070276756918922,1.5,0.5,0.26666666666666666,0.16666666666666666,False
64c95026ea2c11082645290b,333.6,13.9,0.0940937552885429,0.07194244604316546,0.17647058823529413,1.0,0.58,0.09446254071661238,0.0,0.04172661870503597,0.0,,0.1,0.0,False
64c95026ea2c110826452910,736.61,7.3661,0.06441826704446077,0.1357570491847789,0.44,0.9166666666666666,0.83,0.17773019271948606,0.04615739672282483,0.1126783508233665,3.5,0.3,0.6,0.5333333333333333,False
64c95026ea2c110826452919,1423.18,22.59015873015873,0.2502074542897328,0.04426706389915541,0.3684210526315789,0.8235294117647058,0.64,0.11962616822429907,0.010539777118846527,0.028330920895459463,2.5,0.75,0.36666666666666664,0.13333333333333333,False
64ca4ce8c0848e2cb26b7b88,452.67,9.631276595744682,0.11606923076923077,0.10382839596173812,0.3076923076923077,1.0,0.6,0.10238907849829351,0.0,0.06229703757704287,0.0,0.5,0.3333333333333333,0.03333333333333333,False
65df6c2e874f0c0b69e2ee30,785.86,6.893508771929825,0.05065228040322789,0.14506400631155678,0.4074074074074074,0.9655172413793104,0.92,0.2383419689119171,0.013997404117781793,0.13345888580663223,2.0,0.375,0.7333333333333333,0.7,False
65e73d65b65cb4036e2eca20,538.69,7.807101449275363,0.04323493531092491,0.1280885110174683,0.18421052631578946,1.0,0.78,0.16016427104722794,0.0,0.09990903859362527,0.0,1.0,0.36666666666666664,0.26666666666666666,False
65fdc11d0c1f990241ce0871,491.56,14.044571428571428,0.11429501488095238,0.0712018878671983,0.4166666666666667,1.0,0.56,0.11546391752577322,0.0,0.03987305720563106,0.0,,0.3,0.0,False
66166c7f47ad6b29984d4af7,597.24,8.07081081081081,0.10045413260672116,0.12390328846025048,0.6,0.9444444444444444,0.86,0.19861431870669746,0.005023106288929074,0.10655682807581542,0.5,0.5,0.4,0.4,False
66a3b9086adb392850489cc4,1078.11,7.09282894736842,0.05138408304498269,0.14098746881116028,0.5151515151515151,0.96875,0.83,0.16500994035785288,0.01576833532756398,0.11701959911326304,3.0,0.5555555555555556,0.8,0.5666666666666667,False
66a3b9086adb392850489ccc,398.73,11.392285714285714,0.1085333986607872,0.08777869736413112,0.3333333333333333,1.0,0.72,0.15824175824175823,0.0,0.0632006621021744,0.0,,0.23333333333333334,0.1,False
66a493a26adb394eac8afaee,322.92,11.532857142857143,0.04911032028469751,0.08670878236095626,0.2727272727272727,1.0,0.76,0.2,0.0,0.06589867459432677,0.0,,0.2,0.1,False
66a493a26adb394eac8afaef,956.56,7.531968503937008,0.07055213818943516,0.13276741657606425,0.6153846153846154,0.96875,0.76,0.16666666666666669,0.06586100192355943,0.10090323659780882,5.0,0.625,0.8,0.8,False
66a493a26adb394eac8afaf9,175.06,8.336190476190476,0.07229104724149323,0.11995887124414487,0.25,1.0,0.64,0.1553398058252427,0.0,0.07677367759625273,0.0,,0.13333333333333333,0.03333333333333333,False
66a9a8062c1ea33d50caa111,492.73,9.8546,0.12350980097257734,0.10147545308789803,0.5,1.0,0.75,0.1875,0.0,0.07610658981592353,0.0,1.0,0.36666666666666664,0.06666666666666667,False
66ab86c388d894234270be6f,159.9,7.995,0.030085798148566267,0.12507817385866166,0.23076923076923078,1.0,0.47,0.0865561694290976,0.0,0.05878674171357098,0.0,0.3333333333333333,0.1,,False
66ac438b9c30f1160705f662,601.66,11.141851851851852,0.09345448897173035,0.08975168699930193,0.5,0.8666666666666667,0.68,0.12142857142857144,0.06315859455506433,0.06103114715952532,3.5,,0.36666666666666664,0.36666666666666664,False
